#BT Italy reoverhaul

owner = LOM
controller = LOM
add_core = LOM
culture = piedmontese #Eastern Piedmontese. It has influence from neighboring Emilian, Lombard, and Ligurian, but is not classified as Lombard despite Draiocht putting it that way in the history files.
religion = catholic
capital = "Alessandria"
base_tax = 8
base_production = 8
base_manpower = 4
trade_goods = grain
is_city = yes
hre = no

discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
