#BT Balkans reoverhaul

owner = EPI
controller = EPI
add_core = EPI
culture = epirotan
religion = orthodox
capital = "Parga"
base_tax = 1
base_production = 1
base_manpower = 2
trade_goods = livestock		#Very poor, with essentially sustinance agriculture appearing to be the primary focus. Calling it livestock, though grain could work, as could wool
is_city = yes
hre = no
fort_15th = yes

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
